ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* CloudNoteApp.iml
* app\
* app\build.gradle
* app\libs\
* app\libs\ksoap2-3.0.0-.jar
* app\libs\universal-image-loader-1.8.7-snapshot-with-sources.jar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\Living Things @#&=+-_.,!()~'%20.jpg
* app\src\main\assets\Universal Image Loader @#&=+-_.,!()~'%20.png
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\ces\
* app\src\main\java\com\ces\cloudnote\
* app\src\main\java\com\ces\cloudnote\app\
* app\src\main\java\com\ces\cloudnote\app\DisplayMessageActivity.java
* app\src\main\java\com\ces\cloudnote\app\MainActivity.java
* app\src\main\java\com\ces\cloudnote\app\ReceiveActivity.java
* app\src\main\java\com\ces\cloudnote\app\SystemUIHidderActivity.java
* app\src\main\java\com\ces\cloudnote\app\WelcomeActivity.java
* app\src\main\java\com\ces\cloudnote\app\beans\
* app\src\main\java\com\ces\cloudnote\app\beans\FormFile.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\provider\
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\provider\Images.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\ui\
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\ui\ImageDetailActivity.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\ui\ImageDetailFragment.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\ui\ImageGridActivity.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\ui\ImageGridFragment.java
* app\src\main\java\com\ces\cloudnote\app\bitmapfun\ui\RecyclingImageView.java
